Indoor Temperature (°C),Outdoor Temperature (°C),Desired Temperature (°C)
30,26,18
38,32,18
34,20,16
21,44,21
35,21,16
28,35,20
35,48,21
27,43,21
33,38,20
31,38,20
26,52,21
26,43,21
16,49,21
16,32,21
22,45,21
22,26,20
19,22,20
29,24,18
20,39,21
37,38,19
27,36,21
19,34,21
18,28,21
33,48,21
20,25,20
21,51,21
29,20,17
21,35,21
35,53,21
38,38,19
27,21,18
27,45,21
23,53,21
38,44,20
35,26,17
17,26,21
20,45,21
33,36,20
18,55,21
31,23,17
20,39,21
24,52,21
21,48,21
34,43,21
37,41,20
31,22,17
22,38,21
19,39,21
31,41,21
35,52,21
32,22,17
34,32,19
32,55,21
28,23,18
17,36,21
17,34,21
37,19,16
38,46,21
19,42,21
31,52,21
19,54,21
35,37,19
27,32,20
37,27,17
35,49,21
29,25,18
16,50,21
32,18,16
33,43,21
27,22,18
25,19,18
30,35,20
32,50,21
26,27,19
35,23,17
22,30,21
35,29,18
34,42,21
26,19,18
16,20,20
33,22,17
38,36,19
37,19,16
30,38,21
28,30,19
31,39,21
34,34,19
21,43,21
37,53,21
31,21,17
33,49,21
16,52,21
33,52,21
24,30,20
28,41,21
31,34,20
37,30,18
34,20,16
38,54,21
16,29,21
23,34,21
25,34,21
22,25,20
18,31,21
28,31,20
35,35,19
26,49,21
38,39,19
35,32,18
20,33,21
28,46,21
27,20,18
31,37,20
32,55,21
29,29,19
36,52,21
25,35,21
28,44,21
27,37,21
19,23,20
34,40,20
27,48,21
16,24,21
25,21,18
36,36,19
17,45,21
20,40,21
36,40,20
32,21,17
19,49,21
22,27,20
30,45,21
16,50,21
29,25,18
30,34,20
17,52,21
35,39,20
17,52,21
31,54,21
17,35,21
31,41,21
32,39,20
33,54,21
34,21,16
31,26,18
19,18,19
32,29,18
16,21,20
38,21,16
36,26,17
28,35,20
22,31,21
24,27,20
29,35,20
16,43,21
23,44,21
25,36,21
19,40,21
28,31,20
33,24,17
24,18,18
23,48,21
21,37,21
36,40,20
34,44,21
31,48,21
16,43,21
30,21,17
21,47,21
25,36,21
20,48,21
23,31,21
16,52,21
28,35,20
31,22,17
32,35,20
22,39,21
30,52,21
29,33,20
32,30,19
38,38,19
22,50,21
29,35,20
23,46,21
28,40,21
16,55,21
19,55,21
26,55,21
24,49,21
34,37,20
37,24,16
19,51,21
16,36,21
34,20,16
34,23,17
34,52,21
26,34,21
21,53,21
22,52,21
38,49,21
16,24,21
30,54,21
19,35,21
28,34,20
27,50,21
16,22,20
23,51,21
36,39,20
38,28,17
26,34,21
25,40,21
17,19,19
32,49,21
28,24,18
37,32,18
24,33,21
31,31,19
32,55,21
25,39,21
32,40,21
35,39,20
25,36,21
37,18,16
29,52,21
30,39,21
24,49,21
17,35,21
29,52,21
36,52,21
22,32,21
19,50,21
28,44,21
37,22,16
37,23,16
19,25,20
19,44,21
24,54,21
26,55,21
16,52,21
28,25,18
36,34,19
24,47,21
33,39,20
22,38,21
29,43,21
32,38,20
33,35,19
16,31,21
24,32,21
25,20,18
31,48,21
26,23,18
36,34,19
19,19,19
34,22,17
23,41,21
18,47,21
37,52,21
19,51,21
23,54,21
38,32,18
27,51,21
20,36,21
18,25,20
20,31,21
19,55,21
26,29,20
36,50,21
31,50,21
36,36,19
33,38,20
21,32,21
31,36,20
16,49,21
34,31,18
35,48,21
31,37,20
25,51,21
29,37,21
33,27,18
28,24,18
28,20,17
30,40,21
19,27,21
33,52,21
30,34,20
21,38,21
25,47,21
30,20,17
16,19,20
20,42,21
24,22,19
38,24,16
29,18,17
26,49,21
21,50,21
31,54,21
38,29,17
24,20,18
18,36,21
23,41,21
32,40,21
37,40,20
24,55,21
32,25,18
20,41,21
26,27,19
21,21,19
37,30,18
29,45,21
18,41,21
32,44,21
19,49,21
23,35,21
21,23,19
26,46,21
16,44,21
30,44,21
31,52,21
17,18,19
28,21,18
27,49,21
29,48,21
16,22,20
26,20,18
19,30,21
28,30,19
35,39,20
21,38,21
20,36,21
19,32,21
28,33,20
33,23,17
28,39,21
23,34,21
34,22,17
30,25,18
16,50,21
26,19,18
31,36,20
25,22,18
22,23,19
23,53,21
38,37,19
35,40,20
31,19,17
25,38,21
19,35,21
27,27,19
36,46,21
31,50,21
33,26,18
31,40,21
28,37,21
31,53,21
30,36,20
23,26,20
30,50,21
36,21,16
36,33,18
22,33,21
35,21,16
34,38,20
37,48,21
29,42,21
21,34,21
28,27,19
27,53,21
37,52,21
22,24,19
35,32,18
18,28,21
18,51,21
18,27,21
30,21,17
31,25,18
28,34,20
31,46,21
17,48,21
21,50,21
32,43,21
21,23,19
37,38,19
33,26,18
38,34,18
27,25,19
34,20,16
27,25,19
37,42,20
32,43,21
17,50,21
29,19,17
28,51,21
21,52,21
32,24,17
24,43,21
23,38,21
29,52,21
17,54,21
25,28,20
36,24,17
18,53,21
32,31,19
22,20,19
27,48,21
22,30,21
18,27,21
21,51,21
18,41,21
19,53,21
31,53,21
30,31,19
16,44,21
17,50,21
16,55,21
33,20,16
19,44,21
21,53,21
26,49,21
27,45,21
23,32,21
29,46,21
25,34,21
38,27,17
19,34,21
30,42,21
31,27,18
29,33,20
30,22,17
38,47,21
32,49,21
27,35,21
28,29,19
29,44,21
26,45,21
26,37,21
21,49,21
16,40,21
35,20,16
23,20,18
23,36,21
33,34,19
37,49,21
28,48,21
29,26,18
30,52,21
19,34,21
34,33,19
28,33,20
24,39,21
31,46,21
24,28,20
17,27,21
36,52,21
25,22,18
22,33,21
24,30,20
23,24,19
35,42,20
34,51,21
16,41,21
16,20,20
35,20,16
23,52,21
19,53,21
37,38,19
19,50,21
30,40,21
17,54,21
32,36,20
23,39,21
31,29,19
21,51,21
16,32,21
20,29,21
34,30,18
33,53,21
18,41,21
17,23,20
17,39,21
16,54,21
18,30,21
34,28,18
19,48,21
18,55,21
23,53,21
27,36,21
19,51,21
29,42,21
25,40,21
32,27,18
33,34,19
22,44,21
28,24,18
37,45,21
28,31,20
37,32,18
17,42,21
23,21,19
36,42,20
37,31,18
35,26,17
26,34,21
17,48,21
27,35,21
20,32,21
36,50,21
31,31,19
16,55,21
27,23,18
20,43,21
16,49,21
18,36,21
19,40,21
24,43,21
37,28,17
32,30,19
27,38,21
34,40,20
18,52,21
35,47,21
25,32,20
35,20,16
23,25,19
18,55,21
26,24,19
30,40,21
35,52,21
27,36,21
18,20,19
22,28,20
37,37,19
16,51,21
25,38,21
32,34,19
21,48,21
34,47,21
27,33,20
17,53,21
27,54,21
34,25,17
24,41,21
21,42,21
32,26,18
17,39,21
22,49,21
21,26,20
29,51,21
32,36,20
33,38,20
21,44,21
27,44,21
21,39,21
37,22,16
29,28,19
28,52,21
24,37,21
33,21,17
25,40,21
25,34,21
29,21,17
24,45,21
24,27,20
24,28,20
18,24,20
24,18,18
28,51,21
25,50,21
18,51,21
35,34,19
19,53,21
29,38,21
28,45,21
35,33,19
22,33,21
36,45,21
22,46,21
21,19,19
38,33,18
23,36,21
21,44,21
19,19,19
20,35,21
33,40,20
17,29,21
37,43,20
29,47,21
29,31,19
20,32,21
26,18,17
35,34,19
18,25,20
31,48,21
35,43,21
23,35,21
35,31,18
30,29,19
29,23,18
29,38,21
23,39,21
16,35,21
31,30,19
27,19,17
29,41,21
24,50,21
29,38,21
28,44,21
34,53,21
37,36,19
31,34,20
34,37,20
32,42,21
38,33,18
20,47,21
18,51,21
38,38,19
16,30,21
37,18,16
22,27,20
22,28,20
36,54,21
38,50,21
32,35,20
22,44,21
28,40,21
28,55,21
25,48,21
35,27,17
17,43,21
21,32,21
22,36,21
28,25,18
38,26,17
23,35,21
36,43,20
28,21,18
26,31,20
25,49,21
19,54,21
25,45,21
32,48,21
23,49,21
35,51,21
20,39,21
35,52,21
30,30,19
38,26,17
25,37,21
34,23,17
33,37,20
27,41,21
17,39,21
22,41,21
26,40,21
30,38,21
27,33,20
25,44,21
28,42,21
37,52,21
17,45,21
30,41,21
37,51,21
23,27,20
21,52,21
19,41,21
23,31,21
35,51,21
37,54,21
20,47,21
35,50,21
38,22,16
23,29,20
29,33,20
37,40,20
32,34,19
38,18,16
35,23,17
17,45,21
34,22,17
19,26,20
29,18,17
22,20,19
31,47,21
25,38,21
26,34,21
37,21,16
20,50,21
27,47,21
30,45,21
25,41,21
38,40,19
17,34,21
33,45,21
26,53,21
20,50,21
21,51,21
28,31,20
32,51,21
31,45,21
38,19,16
38,32,18
16,39,21
28,48,21
25,31,20
28,36,21
35,51,21
36,48,21
33,54,21
33,26,18
19,38,21
18,49,21
31,37,20
22,55,21
22,55,21
17,22,20
31,25,18
20,40,21
36,35,19
23,23,19
23,27,20
26,28,19
35,43,21
25,22,18
16,19,20
21,18,18
22,51,21
32,51,21
31,27,18
29,19,17
18,20,19
24,48,21
25,48,21
18,38,21
27,44,21
19,39,21
27,35,21
37,23,16
38,33,18
28,49,21
22,53,21
34,19,16
33,18,16
33,50,21
24,36,21
22,28,20
22,47,21
36,46,21
28,28,19
21,32,21
22,44,21
28,47,21
35,52,21
21,44,21
32,39,20
38,35,18
35,45,21
33,43,21
35,55,21
23,40,21
33,46,21
30,21,17
16,48,21
16,46,21
22,44,21
31,35,20
38,29,17
35,34,19
29,25,18
36,25,17
27,25,19
20,47,21
22,19,18
27,30,20
34,53,21
20,55,21
22,55,21
22,23,19
28,21,18
35,43,21
32,51,21
20,48,21
29,54,21
26,28,19
35,20,16
34,20,16
38,18,16
19,23,20
37,39,19
32,28,18
32,43,21
18,40,21
29,55,21
36,23,16
21,55,21
25,48,21
32,39,20
17,20,20
27,43,21
36,19,16
31,39,21
31,45,21
18,32,21
33,23,17
22,49,21
25,38,21
23,42,21
33,38,20
32,36,20
18,29,21
23,27,20
35,55,21
20,42,21
35,33,19
27,45,21
21,39,21
38,19,16
25,30,20
25,50,21
16,19,20
24,27,20
33,53,21
18,26,21
16,37,21
25,41,21
18,28,21
33,27,18
22,41,21
22,32,21
37,40,20
25,22,18
28,32,20
19,18,19
27,19,17
18,54,21
38,41,20
31,29,19
26,33,20
18,53,21
23,28,20
22,31,21
29,46,21
17,53,21
25,19,18
18,52,21
26,49,21
34,41,20
23,44,21
35,39,20
20,43,21
24,53,21
28,31,20
26,36,21
17,18,19
27,51,21
18,18,19
30,22,17
16,31,21
26,44,21
25,19,18
18,39,21
29,47,21
36,28,17
31,32,19
24,54,21
29,34,20
36,53,21
16,18,19
16,33,21
19,18,19
38,36,19
38,26,17
38,52,21
37,36,19
16,51,21
34,26,17
36,51,21
27,30,20
35,31,18
19,50,21
24,41,21
22,52,21
29,32,20
38,34,18
18,38,21
30,20,17
26,18,17
25,31,20
35,46,21
30,24,18
32,34,19
34,42,21
26,44,21
35,28,18
31,52,21
19,28,21
22,35,21
26,37,21
35,23,17
32,33,19
34,19,16
25,42,21
30,18,17
21,19,19
28,24,18
18,31,21
23,35,21
22,50,21
20,46,21
33,18,16
36,48,21
31,55,21
24,44,21
26,44,21
36,19,16
34,37,20
29,34,20
22,25,20
27,20,18
34,18,16
23,46,21
36,48,21
20,24,20
21,30,21
26,38,21
37,48,21
18,43,21
26,47,21
38,50,21
27,51,21
16,19,20
19,22,20
35,23,17
16,45,21
21,36,21
17,40,21
28,50,21
31,45,21
26,31,20
29,23,18
21,36,21
31,19,17
32,24,17
25,47,21
36,51,21
37,27,17
28,53,21
28,18,17
17,49,21
16,44,21
38,55,21
16,30,21
22,51,21
28,30,19
32,43,21
24,28,20
28,18,17
31,26,18
20,41,21
37,51,21
22,36,21
16,24,21
23,40,21
21,22,19
27,38,21
17,52,21
16,34,21
30,19,17
32,45,21
35,22,16
18,28,21
21,25,20
31,29,19
25,31,20
28,20,17
23,32,21
32,49,21
22,36,21
20,36,21
23,24,19
16,29,21
17,24,20
19,54,21
16,53,21
36,40,20
25,51,21
18,19,19
17,33,21
22,19,18
17,53,21
21,34,21
23,46,21
18,41,21
36,44,21
34,43,21
24,24,19
16,18,19
23,32,21
21,26,20
38,55,21
17,30,21
38,50,21
29,47,21
16,34,21
22,35,21
26,33,20
31,39,21
17,28,21
33,32,19
34,44,21
25,25,19
19,21,19
18,49,21
28,37,21
21,55,21
25,47,21
23,24,19
25,54,21
17,22,20
35,35,19
30,41,21
16,51,21
26,18,17
16,40,21
37,45,21
31,43,21
27,21,18
27,51,21
34,47,21
28,33,20
23,35,21
17,49,21
34,54,21
29,30,19
38,34,18
16,31,21
24,18,18
34,36,19
29,50,21
19,29,21
17,27,21
25,46,21
30,44,21
16,50,21
26,33,20
31,37,20
28,31,20
23,31,21
24,31,20
30,29,19
20,37,21
36,23,16
36,47,21
37,54,21
35,34,19
33,48,21
17,38,21
37,23,16
20,28,21
35,49,21
31,43,21
31,21,17
37,26,17
19,19,19
35,43,21
37,45,21
26,44,21
35,26,17
31,51,21
38,44,20
27,22,18
21,54,21
31,26,18
34,23,17
26,45,21
27,24,18
19,36,21
28,45,21
17,44,21
34,33,19
26,44,21
16,35,21
24,18,18
25,26,19
18,30,21
23,35,21
31,33,19
19,37,21
26,49,21
23,51,21
22,51,21
35,18,16
30,52,21
38,18,16
23,30,20
25,45,21
34,25,17
20,20,19
18,20,19
22,19,18
21,50,21
32,51,21
25,44,21
36,36,19
35,24,17
30,51,21
17,50,21
16,51,21
27,51,21
28,34,20
27,24,18
27,55,21
22,47,21
22,54,21
21,45,21
28,41,21
36,35,19
24,38,21
31,22,17
17,53,21
26,33,20
18,30,21
24,50,21
27,30,20
17,22,20
34,45,21
21,26,20
38,44,20
33,35,19
28,32,20
29,37,21
23,19,18
24,27,20
28,31,20
32,33,19
21,37,21
35,25,17
25,34,21
26,46,21
25,43,21
36,50,21
21,20,19
21,24,20
30,29,19
22,37,21
27,27,19
35,45,21
24,34,21
16,55,21
31,32,19
33,25,17
38,36,19
22,37,21
33,36,20
23,37,21
37,33,18
30,55,21
21,26,20
36,39,20
27,32,20
30,45,21
30,21,17
25,31,20
24,42,21
29,55,21
36,54,21
29,26,18
32,35,20
26,45,21
21,46,21
27,54,21
32,47,21
20,47,21
21,45,21
18,55,21
16,35,21
33,48,21
29,50,21
27,22,18
27,35,21
26,51,21
34,24,17
18,39,21
17,23,20
37,53,21
22,29,20
36,48,21
38,53,21
27,46,21
34,34,19
36,34,19
28,25,18
34,54,21
19,27,21
37,55,21
27,55,21
19,31,21
28,52,21
35,37,19
22,25,20
21,19,19
27,32,20
27,23,18
31,33,19
28,32,20
32,29,18
23,46,21
16,34,21
27,40,21
35,27,17
22,55,21
36,39,20
27,32,20
34,48,21
28,20,17
25,19,18
17,26,21
18,42,21
27,49,21
20,42,21
20,20,19
20,21,19
22,36,21
23,28,20
34,20,16
31,42,21
25,52,21
28,40,21
17,21,20
19,49,21
17,22,20
36,30,18
18,48,21
25,20,18
26,41,21
18,42,21
20,26,20
35,33,19
21,28,20
36,30,18
28,46,21
20,20,19
18,53,21
35,48,21
27,24,18
18,22,20
34,40,20
30,31,19
25,26,19
21,44,21
31,23,17
30,55,21
17,18,19
32,49,21
31,51,21
18,31,21
34,36,19
19,29,21
35,37,19
20,50,21
28,54,21
35,46,21
17,42,21
27,38,21
32,33,19
25,47,21
38,46,21
24,46,21
24,38,21
32,24,17
24,26,19
29,52,21
32,19,16
32,50,21
17,38,21
30,38,21
26,46,21
37,23,16
20,19,19
24,36,21
24,48,21
29,42,21
23,19,18
26,53,21
27,21,18
22,32,21
18,31,21
18,36,21
29,21,17
19,34,21
29,47,21
29,34,20
18,49,21
28,51,21
23,32,21
21,34,21
17,48,21
21,29,21
35,50,21
29,31,19
22,35,21
32,32,19
18,25,20
29,40,21
16,21,20
27,54,21
18,49,21
34,45,21
27,55,21
29,35,20
16,19,20
20,41,21
22,31,21
35,52,21
34,48,21
21,18,18
36,44,21
33,38,20
21,22,19
26,35,21
18,35,21
24,24,19
18,52,21
21,52,21
24,36,21
23,44,21
17,20,20
34,33,19
31,26,18
20,41,21
25,46,21
35,32,18
37,26,17
27,34,20
27,46,21
21,43,21
29,55,21
22,47,21
36,44,21
16,51,21
29,31,19
30,22,17
28,21,18
16,50,21
35,51,21
34,47,21
34,40,20
21,32,21
20,23,20
37,47,21
37,55,21
32,30,19
30,53,21
22,23,19
32,35,20
27,53,21
22,42,21
28,21,18
23,41,21
19,42,21
23,39,21
37,18,16
31,21,17
31,54,21
37,44,20
26,55,21
24,50,21
37,24,16
26,23,18
20,30,21
25,47,21
21,31,21
31,37,20
27,30,20
23,19,18
28,47,21
28,44,21
31,54,21
26,24,19
23,39,21
38,33,18
28,54,21
16,37,21
35,38,20
35,30,18
34,52,21
19,35,21
17,41,21
34,33,19
34,48,21
25,46,21
32,18,16
38,51,21
35,46,21
23,32,21
24,18,18
33,41,21
17,35,21
33,50,21
23,22,19
17,48,21
37,36,19
31,39,21
20,43,21
25,24,19
24,47,21
17,42,21
31,54,21
31,35,20
32,19,16
17,51,21
20,41,21
23,46,21
17,27,21
27,48,21
28,24,18
31,51,21
20,46,21
27,55,21
30,46,21
17,40,21
27,28,19
38,39,19
25,19,18
23,21,19
36,50,21
26,31,20
27,30,20
32,28,18
22,18,18
30,38,21
34,50,21
17,36,21
21,19,19
17,55,21
29,38,21
23,33,21
31,52,21
34,24,17
33,21,17
28,53,21
21,32,21
19,45,21
36,48,21
25,37,21
30,44,21
38,37,19
27,28,19
35,43,21
27,18,17
22,45,21
21,37,21
20,53,21
34,18,16
29,48,21
16,20,20
26,34,21
38,54,21
37,28,17
19,30,21
36,52,21
29,22,18
36,35,19
33,35,19
21,45,21
20,29,21
32,43,21
22,45,21
26,46,21
29,54,21
17,48,21
37,51,21
32,21,17
17,23,20
30,45,21
22,39,21
18,34,21
38,53,21
21,48,21
36,48,21
24,50,21
25,47,21
36,37,19
36,41,20
23,54,21
22,43,21
16,41,21
25,47,21
33,44,21
31,23,17
19,28,21
24,32,21
38,30,17
33,55,21
26,51,21
27,34,20
23,38,21
16,18,19
23,33,21
20,40,21
16,20,20
18,29,21
28,46,21
31,26,18
38,44,20
27,37,21
22,49,21
23,53,21
26,49,21
28,50,21
26,32,20
19,25,20
21,21,19
38,49,21
34,36,19
36,43,20
23,25,19
21,54,21
32,54,21
33,37,20
18,47,21
27,29,19
30,51,21
22,47,21
28,41,21
25,39,21
34,31,18
24,40,21
27,19,17
26,53,21
23,31,21
24,49,21
19,35,21
35,42,20
20,42,21
22,19,18
24,21,18
19,25,20
38,18,16
27,26,19
27,44,21
21,45,21
28,18,17
24,23,19
24,52,21
36,32,18
18,27,21
28,41,21
21,18,18
33,44,21
38,37,19
29,47,21
38,27,17
17,40,21
21,41,21
35,37,19
22,51,21
23,35,21
25,55,21
28,18,17
16,36,21
20,53,21
17,54,21
19,34,21
27,18,17
20,55,21
30,50,21
25,50,21
32,47,21
29,31,19
22,36,21
37,24,16
17,38,21
38,35,18
18,29,21
19,29,21
31,25,18
31,33,19
37,44,20
18,36,21
32,32,19
32,50,21
37,49,21
35,44,21
22,32,21
23,42,21
34,51,21
22,49,21
16,25,21
31,27,18
33,32,19
23,43,21
22,42,21
25,48,21
17,30,21
30,24,18
29,51,21
17,35,21
22,19,18
38,55,21
37,29,17
27,18,17
20,21,19
21,45,21
31,24,18
27,41,21
24,47,21
35,39,20
27,39,21
25,45,21
32,37,20
26,26,19
33,45,21
19,22,20
18,39,21
34,40,20
21,27,20
38,24,16
23,51,21
22,47,21
30,36,20
27,32,20
30,53,21
24,46,21
17,52,21
35,19,16
30,42,21
33,52,21
28,25,18
31,53,21
30,36,20
26,22,18
18,48,21
25,55,21
32,24,17
23,45,21
20,29,21
36,50,21
23,19,18
30,32,19
26,30,20
24,22,19
17,28,21
22,21,19
31,50,21
22,34,21
19,18,19
20,48,21
29,30,19
37,45,21
22,52,21
28,51,21
33,54,21
25,45,21
17,26,21
28,27,19
17,26,21
30,26,18
20,53,21
37,53,21
26,55,21
21,38,21
34,48,21
30,35,20
19,51,21
22,30,21
38,53,21
37,43,20
32,54,21
25,42,21
37,52,21
32,25,18
26,52,21
36,52,21
37,32,18
31,46,21
22,37,21
23,49,21
31,44,21
31,55,21
37,30,18
38,22,16
19,48,21
22,29,20
32,36,20
18,38,21
32,20,17
26,27,19
23,47,21
34,24,17
22,50,21
33,34,19
36,23,16
30,19,17
34,24,17
18,54,21
31,30,19
30,33,20
20,34,21
29,25,18
17,52,21
19,45,21
35,29,18
28,40,21
31,37,20
27,18,17
20,22,19
37,27,17
36,46,21
27,35,21
23,25,19
20,24,20
18,38,21
37,18,16
28,31,20
19,28,21
36,50,21
23,32,21
19,30,21
22,35,21
18,50,21
19,19,19
23,18,18
28,55,21
28,51,21
24,42,21
35,39,20
35,18,16
20,29,21
29,33,20
20,36,21
18,51,21
16,30,21
25,32,20
30,45,21
32,22,17
27,53,21
29,48,21
19,31,21
26,42,21
30,21,17
29,55,21
33,46,21
37,20,16
24,50,21
30,24,18
36,38,19
18,23,20
35,26,17
28,24,18
17,24,20
30,22,17
29,19,17
22,51,21
19,24,20
19,49,21
25,24,19
36,55,21
34,25,17
28,23,18
21,51,21
23,35,21
25,36,21
32,20,17
24,40,21
29,22,18
35,36,19
20,33,21
18,41,21
24,21,18
27,53,21
37,38,19
16,18,19
26,36,21
20,40,21
34,48,21
19,24,20
27,40,21
31,29,19
31,47,21
36,53,21
16,32,21
18,50,21
38,52,21
37,47,21
35,43,21
30,48,21
35,55,21
32,40,21
37,26,17
19,45,21
18,39,21
26,22,18
16,31,21
20,24,20
19,52,21
35,32,18
23,36,21
26,20,18
26,35,21
33,30,18
25,30,20
28,46,21
35,20,16
31,43,21
32,52,21
33,21,17
18,41,21
16,26,21
17,30,21
38,44,20
21,19,19
33,37,20
32,32,19
29,29,19
32,19,16
36,33,18
24,45,21
37,53,21
34,40,20
17,24,20
18,32,21
31,52,21
31,20,17
16,42,21
34,53,21
33,52,21
25,27,19
38,30,17
32,41,21
16,22,20
20,34,21
19,42,21
34,30,18
36,55,21
22,30,21
23,29,20
34,46,21
23,29,20
24,42,21
34,46,21
33,20,16
29,49,21
33,38,20
20,24,20
16,20,20
21,25,20
22,24,19
20,33,21
23,38,21
21,32,21
16,54,21
27,47,21
20,45,21
20,24,20
30,46,21
32,49,21
20,38,21
34,25,17
25,23,19
18,47,21
26,20,18
23,32,21
28,45,21
21,33,21
18,46,21
34,45,21
22,22,19
17,47,21
37,29,17
34,19,16
28,39,21
26,54,21
24,32,21
34,35,19
34,22,17
36,50,21
29,20,17
27,46,21
16,51,21
16,25,21
32,44,21
19,45,21
28,24,18
38,23,16
26,23,18
33,39,20
27,40,21
34,45,21
35,43,21
16,50,21
33,41,21
17,32,21
26,28,19
30,38,21
30,39,21
21,52,21
19,29,21
27,30,20
38,52,21
26,41,21
23,20,18
17,41,21
31,53,21
17,30,21
36,44,21
19,27,21
17,40,21
24,29,20
28,35,20
35,36,19
17,55,21
34,19,16
23,21,19
26,49,21
23,36,21
31,50,21
38,41,20
35,42,20
32,18,16
30,48,21
22,21,19
16,47,21
29,29,19
31,28,18
36,37,19
18,35,21
33,53,21
34,28,18
21,19,19
38,25,16
24,26,19
28,43,21
27,50,21
30,24,18
22,47,21
27,27,19
32,18,16
28,46,21
38,20,16
32,49,21
23,48,21
33,21,17
17,47,21
32,33,19
27,36,21
28,39,21
30,48,21
26,22,18
24,21,18
23,19,18
35,37,19
30,18,17
32,35,20
29,53,21
20,45,21
31,38,20
23,25,19
32,23,17
37,35,19
26,54,21
37,32,18
33,24,17
17,50,21
16,51,21
37,21,16
24,29,20
23,36,21
36,33,18
17,46,21
27,26,19
21,52,21
17,32,21
27,24,18
33,23,17
20,44,21
28,27,19
38,38,19
38,25,16
19,36,21
23,47,21
38,49,21
25,23,19
36,55,21
29,47,21
35,29,18
17,20,20
17,30,21
19,35,21
26,25,19
37,49,21
24,21,18
33,36,20
38,35,18
32,55,21
17,29,21
22,30,21
27,54,21
31,18,16
25,35,21
26,52,21
24,44,21
19,55,21
31,41,21
34,35,19
35,53,21
20,26,20
27,18,17
25,21,18
29,50,21
35,44,21
35,19,16
27,22,18
38,36,19
19,55,21
35,32,18
24,43,21
29,39,21
20,36,21
24,21,18
17,37,21
27,40,21
27,23,18
28,55,21
36,38,19
26,42,21
38,42,20
23,43,21
36,44,21
27,46,21
24,39,21
27,35,21
26,41,21
34,32,19
23,23,19
22,24,19
36,46,21
29,19,17
37,31,18
17,39,21
35,32,18
27,30,20
16,18,19
36,33,18
25,30,20
16,29,21
37,55,21
25,30,20
23,35,21
28,25,18
29,28,19
25,23,19
16,21,20
21,45,21
27,40,21
35,41,20
30,38,21
28,23,18
30,42,21
31,30,19
27,34,20
35,32,18
26,30,20
27,33,20
17,25,21
37,55,21
18,26,21
32,20,17
29,30,19
22,31,21
35,52,21
29,47,21
24,38,21
25,29,20
26,42,21
26,37,21
34,23,17
28,40,21
25,38,21
31,49,21
25,21,18
25,35,21
27,49,21
16,34,21
33,45,21
35,46,21
26,28,19
22,30,21
29,55,21
23,39,21
19,34,21
18,27,21
25,21,18
24,51,21
30,18,17
23,49,21
28,55,21
37,50,21
22,48,21
28,22,18
21,55,21
25,22,18
34,53,21
26,26,19
31,18,16
37,35,19
35,54,21
36,31,18
38,35,18
29,35,20
38,41,20
24,41,21
31,31,19
24,35,21
21,39,21
21,18,18
33,38,20
34,44,21
32,30,19
19,28,21
36,19,16
34,21,16
38,45,20
36,47,21
26,34,21
36,50,21
37,40,20
26,46,21
26,38,21
37,31,18
34,20,16
23,55,21
38,31,18
31,50,21
36,51,21
38,20,16
23,33,21
24,21,18
27,26,19
27,25,19
17,20,20
21,50,21
19,55,21
28,21,18
19,41,21
24,19,18
22,18,18
21,37,21
33,42,21
30,47,21
31,54,21
16,27,21
25,28,20
19,30,21
19,30,21
33,54,21
28,52,21
37,33,18
16,52,21
35,31,18
25,18,18
36,21,16
16,55,21
17,18,19
24,48,21
16,18,19
30,47,21
30,51,21
17,26,21
27,30,20
33,29,18
38,26,17
25,47,21
28,41,21
24,33,21
18,21,20
38,47,21
37,37,19
23,43,21
29,50,21
31,32,19
21,32,21
24,55,21
36,53,21
19,34,21
38,40,19
34,51,21
30,42,21
26,52,21
36,55,21
25,22,18
23,28,20
18,31,21
34,20,16
19,41,21
28,50,21
24,44,21
36,42,20
37,37,19
35,53,21
28,28,19
24,30,20
35,34,19
34,23,17
31,27,18
33,42,21
34,22,17
32,24,17
27,36,21
26,21,18
32,27,18
21,35,21
30,42,21
17,47,21
29,45,21
18,42,21
27,47,21
21,20,19
38,26,17
20,29,21
22,25,20
21,23,19
36,24,17
34,24,17
29,55,21
33,26,18
36,18,16
29,37,21
23,33,21
29,43,21
36,29,18
34,37,20
18,47,21
30,40,21
36,54,21
31,47,21
30,32,19
29,42,21
30,53,21
22,45,21
20,34,21
24,31,20
31,52,21
17,35,21
37,26,17
38,43,20
22,54,21
27,48,21
31,45,21
19,33,21
17,40,21
32,20,17
32,54,21
18,41,21
31,22,17
38,19,16
20,48,21
22,47,21
28,44,21
24,26,19
23,46,21
16,54,21
19,32,21
36,47,21
22,40,21
26,38,21
23,36,21
23,31,21
35,19,16
26,28,19
22,49,21
26,26,19
33,47,21
37,51,21
19,51,21
21,51,21
22,19,18
25,28,20
23,32,21
19,55,21
24,42,21
21,53,21
32,41,21
34,32,19
29,32,20
16,47,21
21,47,21
37,20,16
22,19,18
16,42,21
32,24,17
36,53,21
36,44,21
32,24,17
22,26,20
29,22,18
22,47,21
37,34,18
28,45,21
38,27,17
37,20,16
33,28,18
36,42,20
22,25,20
17,45,21
36,30,18
34,39,20
29,22,18
16,50,21
31,51,21
22,22,19
31,49,21
35,30,18
27,50,21
20,23,20
32,19,16
36,32,18
28,55,21
29,52,21
37,18,16
31,54,21
28,20,17
33,55,21
33,54,21
24,27,20
16,51,21
17,51,21
23,27,20
